ID;CUSTOMFIELD;CUSTOMFIELDCONFIG;PARENTOPTIONID;SEQUENCE;customvalue;optiontype;disabled
10000;10000;10100;NULL;0;Hindernis;NULL;N
10100;10005;10203;NULL;0;Aufgaben;NULL;N
10101;10005;10203;NULL;1;In Arbeit;NULL;N
10102;10005;10203;NULL;2;Fertig;NULL;N
10204;10201;10503;NULL;0;ENTW;NULL;N
10205;10201;10503;NULL;1;TEST;NULL;N
10206;10201;10503;NULL;2;VPRD;NULL;N
10207;10201;10503;NULL;3;PROD;NULL;N
10304;10313;10617;NULL;0;Nein;NULL;N
10305;10316;10620;NULL;0;undefiniert;NULL;N
10319;10330;10635;NULL;0;Ja;NULL;N
10320;10330;10635;NULL;1;Nein;NULL;N
10321;10331;10636;NULL;0;Gesetzlich / Regulatorisch;NULL;N
10322;10331;10636;NULL;3;Strategisch;NULL;N
10323;10331;10636;NULL;1;Operativ dringlich;NULL;N
10324;10331;10636;NULL;2;Business Case;NULL;N
10325;10332;10637;NULL;0;Jahresplanung;NULL;N
10326;10332;10637;NULL;1;ChangeRequest;NULL;N
10327;10332;10637;NULL;2;AdHoc;NULL;N
10328;10333;10638;NULL;0;Neuentwicklung;NULL;N
10329;10333;10638;NULL;1;Weiterentwicklung;NULL;N
10330;10333;10638;NULL;2;Wartung;NULL;N
10600;10501;11301;NULL;0;2017;NULL;N
10603;10502;11302;NULL;5;AKAB;NULL;N
10604;10502;11302;NULL;1;Abrechnung FA;NULL;N
10605;10502;11302;NULL;4;Agtverw Agenturdatei;NULL;N
10606;10502;11302;NULL;6;Antragsbearb. Leben;NULL;N
10607;10502;11302;NULL;8;Archiv FileNET;NULL;N
10608;10502;11302;NULL;9;Archiv ImagePlus;NULL;N
10609;10502;11302;NULL;10;BABSY;NULL;N
10610;10502;11302;NULL;11;Berichte K-Dialog;NULL;N
10611;10502;11302;NULL;12;Berichte Kranken;NULL;N
10612;10502;11302;NULL;13;Berichte Leben;NULL;N
10613;10502;11302;NULL;14;Berichte NSS;NULL;N
10614;10502;11302;NULL;15;Berichte SAS;NULL;N
10615;10502;11302;NULL;16;Berichte VICOS;NULL;N
10616;10502;11302;NULL;18;Bestand Agt-BASTA;NULL;N
10617;10502;11302;NULL;19;Bestand FA-FUL/FAL;NULL;N
10618;10502;11302;NULL;20;Bestand FA-Schaden;NULL;N
10621;10502;11302;NULL;21;Bestand K-Dialog;NULL;N
10622;10502;11302;NULL;23;Bestand Kranken;NULL;N
10623;10502;11302;NULL;24;Bestand Leben;NULL;N
10624;10502;11302;NULL;25;Bestand Moped;NULL;N
10625;10502;11302;NULL;27;Bestand Rechtsschutz;NULL;N
10627;10502;11302;NULL;28;Bestand SYSKOM;NULL;N
10628;10502;11302;NULL;29;Bestandsübertragung;NULL;N
10629;10502;11302;NULL;30;Bestände SVS;NULL;N
10630;10502;11302;NULL;31;Betrugserkennung;NULL;N
10631;10502;11302;NULL;33;Buchhaltung AD;NULL;N
10633;10502;11302;NULL;35;Collaboration;NULL;N
10635;10502;11302;NULL;36;Dokumenten-Workflow;NULL;N
10636;10502;11302;NULL;38;Druck AFP;NULL;N
10637;10502;11302;NULL;39;Druckausgaben Leben;NULL;N
10638;10502;11302;NULL;40;Dynamischer SPOC;NULL;N
10639;10502;11302;NULL;44;EVB;NULL;N
10640;10502;11302;NULL;45;FA-Tablet;NULL;N
10641;10502;11302;NULL;46;Gebäudeinfosystem;NULL;N
10642;10502;11302;NULL;47;Geschäftsberichte;NULL;N
10643;10502;11302;NULL;50;INS;NULL;N
10644;10502;11302;NULL;51;ISB: Outputmanagem.;NULL;N
10647;10502;11302;NULL;52;ISBT: BTplus;NULL;N
10648;10502;11302;NULL;53;ISBT: Dat-vers.;NULL;N
10650;10502;11302;NULL;54;ISBT: Kundenportal;NULL;N
10651;10502;11302;NULL;55;ISBT: LKmobile;NULL;N
10653;10502;11302;NULL;56;ISBT: Prozessportal;NULL;N
10655;10502;11302;NULL;48;Inkassodokumente;NULL;N
10656;10502;11302;NULL;58;KAGB:GB-ERP-System;NULL;N
10657;10502;11302;NULL;59;KAP Grundbesitz;NULL;N
10658;10502;11302;NULL;60;KAP-HYPO;NULL;N
10659;10502;11302;NULL;61;KBM;NULL;N
10660;10502;11302;NULL;63;Kon-Schnittst KPRUEF;NULL;N
10661;10502;11302;NULL;64;Konzerndatenverarb.;NULL;N
10662;10502;11302;NULL;65;Kundenverw. ZAD/ZTI;NULL;N
10663;10502;11302;NULL;66;Leben AS400;NULL;N
10665;10502;11302;NULL;68;Mitarb-Vertragsschr.;NULL;N
10667;10502;11302;NULL;69;NAUGEMA gericht. MV;NULL;N
10668;10502;11302;NULL;70;NEG;NULL;N
10669;10502;11302;NULL;71;NISSY;NULL;N
10670;10502;11302;NULL;72;NOVEM;NULL;N
10671;10502;11302;NULL;73;NPS;NULL;N
10672;10502;11302;NULL;74;NZS;NULL;N
10675;10502;11302;NULL;75;PA Leben/NKV/Hypo;NULL;N
10676;10502;11302;NULL;76;PA SPE Superprov.;NULL;N
10678;10502;11302;NULL;78;PAI (PA APL Interfac;NULL;N
10679;10502;11302;NULL;85;PMdirekt;NULL;N
10681;10502;11302;NULL;87;Provisionstabellen;NULL;N
10682;10502;11302;NULL;88;Prozessmodelle;NULL;N
10683;10502;11302;NULL;93;SAP Anlagen;NULL;N
10684;10502;11302;NULL;94;SAP Basis;NULL;N
10685;10502;11302;NULL;97;SAP CRM;NULL;N
10686;10502;11302;NULL;99;SAP Hauptbuch;NULL;N
10687;10502;11302;NULL;100;SAP Konsolidierung;NULL;N
10688;10502;11302;NULL;101;SAP Kostenrechnung;NULL;N
10689;10502;11302;NULL;102;SAP Kreditor-Debitor;NULL;N
10690;10502;11302;NULL;103;SAP Lager;NULL;N
10691;10502;11302;NULL;104;SAP Materialwirtsch;NULL;N
10692;10502;11302;NULL;105;SAP Projektsystem;NULL;N
10693;10502;11302;NULL;107;SAP SRM;NULL;N
10694;10502;11302;NULL;106;SAP Spezielle Ledger;NULL;N
10695;10502;11302;NULL;108;SAP TAX FATCA;NULL;N
10696;10502;11302;NULL;109;SAP Unternehmensplan;NULL;N
10697;10502;11302;NULL;110;SAP Vertrieb;NULL;N
10698;10502;11302;NULL;111;SAP Vorsysteme;NULL;N
10699;10502;11302;NULL;17;Beschwerdemanagement;NULL;N
10701;10502;11302;NULL;117;SST-PDB-Leben;NULL;N
10702;10502;11302;NULL;118;STARIS Aktienbuch;NULL;N
10703;10502;11302;NULL;119;STV;NULL;N
10704;10502;11302;NULL;112;Schaden BOSS;NULL;N
10705;10502;11302;NULL;113;Schaden ELSA;NULL;N
10706;10502;11302;NULL;114;Server-Anwendung STT;NULL;N
10707;10502;11302;NULL;115;Sollstellungsdatei;NULL;N
10708;10502;11302;NULL;116;Solvency II;NULL;N
10709;10502;11302;NULL;122;TUS;NULL;N
10713;10502;11302;NULL;123;Vermittlerpost;NULL;N
10714;10502;11302;NULL;124;Vertriebsakte EVA;NULL;N
10715;10502;11302;NULL;125;WCMS;NULL;N
10716;10502;11302;NULL;126;Workflow Leben;NULL;N
10717;10502;11302;NULL;128;ZAS Zentrale Auszahl;NULL;N
